coluna A,coluna b,coluna c,coluna d,coluna e
fulano silva,[email],xyz,16:40:00,S
joão pereira,[email],ghk,17:00:00,S
ciclano andrade,[email],ghk,16:40:00,S
fulano paiva,[email],ltp,16:40:00,S
marina sena,[email],ghk,17:00:00,N
xerox silveira,[email],xyz,16:40:00,S
teste de e-mail,[email],xyz,16:40:00,S
rita lees,[email],ltp,17:00:00,N
fu lana teste,[email],ghk,16:40:00,S
sara joana tes,[email],ltp,17:00:00,N
